date,price,marketing_spend,competitor_price,day_of_week,is_weekend,sales
2026-08-04,78.12885511973585,3331.2273403339586,80.94325942060762,1,0,1275.9406305744922
2026-08-05,86.041703465328,4981.75006476524,81.64263169781773,2,0,1533.344786843837
2026-08-06,92.08648667831616,4422.7843753501575,102.02179223681337,3,0,1497.7642485893173
2026-08-07,94.56231613689894,3085.782756174358,91.90746164783911,4,0,1313.350786737574
2026-08-08,89.30827328930808,1254.5636371465694,87.63258438345082,5,1,1173.9473978269161
2026-08-09,94.8381612576947,4325.494057542839,96.5498504301428,6,1,1484.9049716315992
2026-08-10,78.4045698970173,3395.914032708842,86.17537200059117,0,0,1364.2531253568106
2026-08-11,104.96547107588137,1459.7319882382674,109.23535095864248,1,0,1068.6399010750556
2026-08-12,89.31979719673781,1375.4291392934247,91.39412469854736,2,0,1123.1692856863451
2026-08-13,100.93349162682712,4638.50727774637,103.24993427741765,3,0,1488.0477397716736
2026-08-14,92.81286712658034,3676.801051752314,93.03044046979767,4,0,1398.1382979908958
2026-08-15,93.58419613169046,4317.147197267022,96.374893704283,5,1,1502.949317761662
2026-08-16,94.35146908263545,4515.915601129069,81.70366869416394,6,1,1463.131197854967
2026-08-17,92.77420662099833,3287.089408193289,91.29116932564934,0,0,1334.0853694705488
2026-08-18,94.37397426547174,3069.785407020165,95.58058394005565,1,0,1209.3773398489304
2026-08-19,100.89430516012037,2721.709641283961,95.13923474202284,2,0,1279.3061870024248
2026-08-20,89.23053703831253,2267.7863511644773,91.16215362737033,3,0,1319.760446430501
2026-08-21,94.02452350756826,2738.383843434847,93.00216740263765,4,0,1212.082730726243
2026-08-22,85.71300554694471,4095.5186229206256,94.49038403852217,5,1,1458.8294675322854
2026-08-23,100.69422604269612,3407.693724060526,108.5593246687704,6,1,1405.8362592561668
2026-08-24,79.21873396212463,4570.093159819384,76.88970611653382,0,0,1561.2139797790635
2026-08-25,103.68867091307214,2773.520057516751,102.93448235523867,1,0,1247.5634331105234
2026-08-26,84.98139592275867,3428.3583148750163,84.6116580947167,2,0,1338.2605231786893
2026-08-27,70.78612313373188,3525.2302123679547,68.52782575293377,3,0,1312.5046178485277
2026-08-28,86.0930954190817,3366.788649225302,87.06822033922234,4,0,1369.6645805497722
2026-08-29,77.72707655472415,3810.535092342065,73.9356662102862,5,1,1577.7031581319454
2026-08-30,92.67701939903752,1949.733873499225,87.0239427243499,6,1,1273.4872716500813
2026-08-31,77.48486578746666,3049.4551101831626,80.598421906968,0,0,1348.8618304841973
2026-09-01,79.29740355431908,1416.8992112333908,82.44505147542813,1,0,1199.1992295530501
2026-09-02,64.61965100848747,2538.0453105792503,60.5980722101875,2,0,1324.01062884352
2026-09-03,78.75557889825127,2950.6682744850577,83.23235605206428,3,0,1296.9049510389966
2026-09-04,58.81126885710118,3608.89703818189,55.65338021127452,4,0,1484.431161887872
2026-09-05,66.99036078068237,4802.124210344814,68.25618697087228,5,1,1607.5197756287043
2026-09-06,90.22083758851535,3402.6042661934234,94.32255765157763,6,1,1410.6994140389945
2026-09-07,90.27003564441512,3974.375664706239,90.10197282089655,0,0,1368.1291938178813
2026-09-08,86.47005724634307,3025.064237980811,88.74376180704874,1,0,1394.741705902133
2026-09-09,72.35733342972718,3536.4161255053255,69.77518521028932,2,0,1442.1620829577337
2026-09-10,81.36981889990085,1283.7288645350936,80.38748598276037,3,0,1137.9872067853428
2026-09-11,81.63902531060532,2017.566323367388,80.60972815620362,4,0,1288.5698243996248
2026-09-12,69.9278565114038,2447.412372820555,66.19496477870261,5,1,1330.0069823399876
2026-09-13,96.39032493988442,2889.9734200260546,95.5064541243055,6,1,1307.116517497285
2026-09-14,89.98323803785836,1182.594982009535,82.24014654353962,0,0,1100.3078662512225
2026-09-15,78.86172767267738,1560.0963902132708,76.40595893696685,1,0,1109.7327560215679
2026-09-16,81.21050701706929,2107.257231165223,79.78612955022093,2,0,1271.881828103294
2026-09-17,82.9043222056549,4886.130763604202,81.62342344317801,3,0,1431.247188032193
2026-09-18,60.290596034624166,2325.3880284122033,59.08310880527027,4,0,1250.5354192086838
2026-09-19,78.13226284432241,2928.16423244833,77.82344184502176,5,1,1282.7724971022615
2026-09-20,73.68896120540967,1784.3908509535718,76.08616879584,6,1,1276.7576780449933
2026-09-21,70.4060768076288,3443.120284303073,74.77866217829143,0,0,1395.983851801456
2026-09-22,77.53348196806658,2122.7328620638973,74.28465583382524,1,0,1240.8715116109383
2026-09-23,98.25231890399542,1827.9703137537072,92.2363146270497,2,0,1134.1635088338512
2026-09-24,86.62363512159206,3066.290513783916,81.41341306037654,3,0,1274.7700934633754
2026-09-25,74.45197440661836,1022.0231966416833,72.01595980064373,4,0,1176.5168640282604
2026-09-26,85.84697301737171,1030.6561305969012,84.08736642828916,5,1,1153.8440704395223
